date,ticker,raw_avg_sentiment,total_relevance,weighted_sum,article_count,weighted_avg_sentiment
2022-01-01,XOM,-0.8,0.849,-0.6792,1,-0.8
2022-01-02,XOM,0.0,0.828,0.0,1,0.0
2022-01-03,META,0.0,0.843,0.0,1,0.0
2022-01-08,BA,-0.8,0.787,-0.6296,1,-0.8
2022-01-09,ADBE,0.8,0.783,0.6264000000000001,1,0.8
2022-01-09,AMZN,0.8,0.746,0.5968,1,0.8
2022-01-10,NVDA,0.8,0.789,0.6312000000000001,1,0.8
2022-01-12,NVDA,0.0,0.879,0.0,1,0.0
2022-01-13,CVX,-0.8,0.671,-0.5368,1,-0.8
2022-01-17,AMZN,0.0,0.922,0.0,1,0.0
2022-01-18,CVX,0.0,0.738,0.0,1,0.0
2022-01-21,AAPL,0.8,0.804,0.6432000000000001,1,0.8
2022-01-21,DIS,0.0,0.912,0.0,1,0.0
2022-01-21,JPM,-0.8,0.861,-0.6888000000000001,1,-0.8000000000000002
2022-01-22,META,0.0,0.892,0.0,1,0.0
2022-01-23,HD,0.8,0.556,0.4448000000000001,1,0.8
2022-01-29,MSFT,-0.8,0.819,-0.6552,1,-0.8
2022-02-03,AAPL,0.0,0.578,0.0,1,0.0
2022-02-03,TSLA,0.0,0.951,0.0,1,0.0
2022-02-07,NFLX,0.8,0.923,0.7384000000000001,1,0.8
2022-02-10,META,0.8,0.506,0.40480000000000005,1,0.8
2022-02-18,MSFT,-0.8,0.861,-0.6888000000000001,1,-0.8000000000000002
2022-02-22,BA,0.0,0.747,0.0,1,0.0
2022-02-22,GOOG,0.0,0.815,0.0,1,0.0
2022-02-25,BA,0.0,0.939,0.0,1,0.0
2022-02-26,GOOG,0.0,0.826,0.0,1,0.0
2022-02-26,HD,-0.8,0.862,-0.6896,1,-0.8
2022-03-02,TSLA,0.4,1.3559999999999999,0.6088,2,0.4489675516224189
2022-03-04,BA,-0.8,0.555,-0.44400000000000006,1,-0.8
2022-03-07,NFLX,0.8,0.824,0.6592,1,0.8
2022-03-09,BA,0.0,0.501,0.0,1,0.0
2022-03-09,PG,0.0,0.588,0.0,1,0.0
2022-03-11,CVX,0.0,0.921,0.0,1,0.0
2022-03-13,HD,0.0,0.664,0.0,1,0.0
2022-03-15,TSLA,-0.8,0.961,-0.7688,1,-0.8
2022-03-17,BA,0.0,0.844,0.0,1,0.0
2022-03-17,GOOG,0.0,0.989,0.0,1,0.0
2022-03-21,TSLA,0.0,0.965,0.0,1,0.0
2022-03-26,META,0.8,0.864,0.6912,1,0.8
2022-03-27,AMZN,0.8,0.987,0.7896000000000001,1,0.8
2022-03-28,TSLA,0.0,0.513,0.0,1,0.0
2022-03-29,MSFT,-0.8,0.565,-0.45199999999999996,1,-0.8
2022-04-02,PG,0.0,0.637,0.0,1,0.0
2022-04-03,BA,0.0,0.957,0.0,1,0.0
2022-04-06,AMZN,0.0,0.61,0.0,1,0.0
2022-04-06,PG,0.0,0.822,0.0,1,0.0
2022-04-08,NKE,0.8,0.57,0.45599999999999996,1,0.8
2022-04-09,TSLA,-0.8,0.801,-0.6408,1,-0.8
2022-04-12,AAPL,0.0,0.949,0.0,1,0.0
2022-04-13,TSLA,0.0,0.578,0.0,1,0.0
2022-04-14,ORCL,0.0,0.968,0.0,1,0.0
2022-04-15,AAPL,0.0,0.814,0.0,1,0.0
2022-04-18,NFLX,0.0,0.626,0.0,1,0.0
2022-04-18,TSLA,-0.8,0.534,-0.4272,1,-0.8
2022-04-21,AMZN,0.0,0.588,0.0,1,0.0
2022-04-21,JPM,0.0,1.0,0.0,1,0.0
2022-04-28,AMZN,0.0,0.575,0.0,1,0.0
2022-05-01,TSLA,0.8,0.891,0.7128000000000001,1,0.8
2022-05-02,HD,0.0,0.861,0.0,1,0.0
2022-05-03,AMZN,0.0,0.909,0.0,1,0.0
2022-05-04,BA,0.0,0.569,0.0,1,0.0
2022-05-04,TSLA,0.0,0.57,0.0,1,0.0
2022-05-08,META,0.0,0.75,0.0,1,0.0
2022-05-11,JPM,-0.8,0.765,-0.6120000000000001,1,-0.8000000000000002
2022-05-12,BA,0.0,0.867,0.0,1,0.0
2022-05-13,INTC,0.0,0.904,0.0,1,0.0
2022-05-14,META,0.0,0.804,0.0,1,0.0
2022-05-14,TSLA,0.0,0.78,0.0,1,0.0
2022-05-16,TSLA,0.8,0.581,0.4648,1,0.8
2022-05-16,WMT,-0.8,0.931,-0.7448000000000001,1,-0.8
2022-05-18,META,-0.8,0.646,-0.5168,1,-0.8
2022-05-21,NVDA,-0.8,0.652,-0.5216000000000001,1,-0.8
2022-05-26,AMD,0.8,0.751,0.6008,1,0.8
2022-05-26,HD,0.0,0.82,0.0,1,0.0
2022-05-28,BA,0.0,0.923,0.0,1,0.0
2022-05-29,INTC,0.0,0.519,0.0,1,0.0
2022-05-29,TSLA,-0.8,0.536,-0.42880000000000007,1,-0.8
2022-05-30,AMZN,0.0,0.717,0.0,1,0.0
2022-06-05,BAC,0.8,0.725,0.58,1,0.7999999999999999
2022-06-05,META,0.0,0.56,0.0,1,0.0
2022-06-06,AAPL,0.0,0.838,0.0,1,0.0
2022-06-06,TSLA,0.8,0.985,0.788,1,0.8
2022-06-07,BA,0.8,0.886,0.7088000000000001,1,0.8000000000000002
2022-06-08,JPM,0.0,0.82,0.0,1,0.0
2022-06-10,JPM,0.8,0.661,0.5288,1,0.8
2022-06-11,DIS,0.8,0.871,0.6968000000000001,1,0.8000000000000002
2022-06-11,TSLA,0.8,0.964,0.7712,1,0.8
2022-06-13,ABBV,0.0,0.86,0.0,1,0.0
2022-06-13,MSFT,0.0,0.598,0.0,1,0.0
2022-06-19,AMZN,0.0,0.662,0.0,1,0.0
2022-06-22,AMZN,0.0,0.644,0.0,1,0.0
2022-06-27,INTC,0.0,0.985,0.0,1,0.0
2022-06-28,CVX,0.0,0.714,0.0,1,0.0
2022-06-29,KO,0.0,0.837,0.0,1,0.0
2022-06-30,TSLA,0.0,0.988,0.0,1,0.0
2022-07-02,BA,0.0,0.589,0.0,1,0.0
2022-07-02,XOM,-0.8,0.85,-0.68,1,-0.8
2022-07-05,AMZN,0.0,0.794,0.0,1,0.0
2022-07-05,META,0.8,0.633,0.5064000000000001,1,0.8000000000000002
2022-07-06,V,0.8,0.714,0.5712,1,0.8
2022-07-08,AMZN,0.0,0.68,0.0,1,0.0
2022-07-09,AAPL,0.8,0.503,0.40240000000000004,1,0.8
2022-07-11,AAPL,0.0,0.884,0.0,1,0.0
2022-07-11,BA,0.0,0.951,0.0,1,0.0
2022-07-13,HD,0.8,0.996,0.7968000000000001,1,0.8
2022-07-17,TSLA,0.0,0.57,0.0,1,0.0
2022-07-19,ABBV,0.0,0.755,0.0,1,0.0
2022-07-19,AMZN,0.4,1.646,0.6776,2,0.41166464155528554
2022-07-19,META,-0.8,0.829,-0.6632,1,-0.8
2022-07-23,META,0.0,0.992,0.0,1,0.0
2022-07-23,MSFT,-0.8,0.55,-0.44000000000000006,1,-0.8
2022-07-24,TSLA,0.0,0.887,0.0,1,0.0
2022-07-26,TSLA,0.0,0.742,0.0,1,0.0
2022-07-26,UNH,0.8,0.652,0.5216000000000001,1,0.8
2022-07-27,GOOG,0.0,0.815,0.0,1,0.0
2022-07-28,AAPL,0.0,0.626,0.0,1,0.0
2022-07-31,TSLA,0.0,0.69,0.0,1,0.0
2022-08-04,GOOG,0.0,0.816,0.0,1,0.0
2022-08-06,JPM,0.0,0.83,0.0,1,0.0
2022-08-10,META,0.0,0.798,0.0,1,0.0
2022-08-11,WMT,0.0,0.626,0.0,1,0.0
2022-08-12,XOM,-0.8,0.682,-0.5456000000000001,1,-0.8
2022-08-14,PG,0.0,0.596,0.0,1,0.0
2022-08-19,AMZN,0.0,0.977,0.0,1,0.0
2022-08-22,NFLX,0.0,0.772,0.0,1,0.0
2022-09-01,NVDA,0.8,0.662,0.5296000000000001,1,0.8
2022-09-01,XOM,-0.8,0.921,-0.7368000000000001,1,-0.8
2022-09-02,META,0.8,0.623,0.4984,1,0.8
2022-09-04,TSLA,0.8,0.634,0.5072,1,0.7999999999999999
